Campaign_ID,Channel,Segment,Start_Date,End_Date,Spend,Clicks,Conversions,Revenue,Duration_Days,Conversion_Rate,CPA,ROI,Month
40,Search,A,2023-09-01,2023-09-25,1647.0,1254,181,6625.0,24,0.14433811802232854,9.099447513812155,3.0224650880388584,2023-09
41,Social Media,A,2023-11-16,2023-12-07,4782.0,503,229,3950.0,21,0.4552683896620278,20.882096069868997,-0.1739857800083647,2023-11
42,Search,A,2023-05-11,2023-06-07,3897.0,251,167,8992.0,27,0.6653386454183267,23.335329341317365,1.3074159609956377,2023-05
43,Email,C,2023-11-03,2023-11-22,3011.0,153,55,5780.0,19,0.35947712418300654,54.74545454545454,0.919628030554633,2023-11
44,Email,B,2023-05-15,2023-05-30,2294.0,1243,15,3368.0,15,0.012067578439259855,152.93333333333334,0.46817785527462946,2023-05
45,Social Media,A,2023-01-21,2023-02-11,1159.0,1796,108,7655.0,21,0.060133630289532294,10.731481481481481,5.604831751509923,2023-01
46,Search,A,2023-11-25,2023-12-14,3311.0,727,242,9173.0,19,0.3328748280605227,13.681818181818182,1.7704620960434914,2023-11
47,Search,A,2023-06-16,2023-06-23,1869.0,686,46,5495.0,7,0.06705539358600583,40.630434782608695,1.9400749063670413,2023-06
48,Social Media,C,2023-10-01,2023-10-14,2486.0,1748,289,7002.0,13,0.16533180778032036,8.602076124567475,1.8165728077232501,2023-10
49,Search,C,2023-03-30,2023-04-14,646.0,1543,190,7614.0,15,0.12313674659753726,3.4,10.786377708978328,2023-03
50,Search,B,2023-11-12,2023-11-19,3719.0,1545,104,6919.0,7,0.06731391585760518,35.75961538461539,0.860446356547459,2023-11
